        a. stores
            i. store_id
            ii. store_name
            iii. store_location_lat
            iv. store_location_long
        b. product_items
            i. item_id
            ii. category_id
            iii. product_name
            iv. product_price
        c. product_categories
            i. category_id
            ii. category_name
        d. invoices
            i. invoice_id
            ii. customer_id
            iii. store_id
            iv. invoice_date
        e. invoice_items
            i. invoice_line_id
            ii. invoice_id
            iii. item_id
            iv. quantity
        f. customers
            i. customer_id
            ii. customer_name
            iii. customer_lastname
            iv. customer_phone
            v. customer_email
